NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	Details ...	130	0.27117532	1.3089861	0.031982943	0.14096458	0.816	2505	tags=32%, list=20%, signal=39%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	59	0.30188486	1.2653133	0.11062907	0.18230298	0.901	3749	tags=36%, list=30%, signal=51%	
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	Details ...	105	0.26284802	1.2371126	0.07760532	0.20962867	0.952	2383	tags=25%, list=19%, signal=30%	
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	Details ...	44	0.3218511	1.2367202	0.1391863	0.19883245	0.952	3322	tags=32%, list=27%, signal=43%	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	130	0.25607643	1.2262495	0.11578947	0.20473771	0.964	3512	tags=39%, list=28%, signal=54%	
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS		18	0.3822781	1.1869864	0.23408625	0.25260565	0.984	2452	tags=44%, list=20%, signal=55%	
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT		147	0.23888306	1.1754204	0.1326087	0.26350203	0.992	3752	tags=39%, list=30%, signal=56%	
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN		127	0.23317637	1.1067442	0.22037914	0.3920158	0.998	2885	tags=28%, list=23%, signal=35%	
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN		106	0.23945008	1.1053212	0.23413567	0.37983334	0.998	2947	tags=32%, list=24%, signal=42%	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS		166	0.21884799	1.075982	0.28794643	0.43252248	0.999	2911	tags=29%, list=23%, signal=37%	
HALLMARK_HYPOXIA	HALLMARK_HYPOXIA		177	0.20505404	1.0257754	0.42128602	0.5437535	1.0	2515	tags=27%, list=20%, signal=33%	
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP		127	0.20490181	0.96717954	0.52693206	0.70210415	1.0	3017	tags=29%, list=24%, signal=38%	
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING		185	0.18961956	0.96328413	0.5588235	0.68866557	1.0	1727	tags=17%, list=14%, signal=20%	
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM		89	0.20964982	0.94267595	0.55128205	0.7261014	1.0	1987	tags=21%, list=16%, signal=25%	
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE		31	0.25431773	0.91895306	0.59713703	0.77215385	1.0	3515	tags=39%, list=28%, signal=54%	
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION		87	0.19743614	0.88865715	0.7133891	0.82959855	1.0	2411	tags=21%, list=19%, signal=25%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION		92	0.19299921	0.8756835	0.73277664	0.8359914	1.0	2315	tags=24%, list=18%, signal=29%	
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS		174	0.1718176	0.8519923	0.85930735	0.8648644	1.0	1569	tags=15%, list=13%, signal=17%	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE		59	0.20375808	0.83563495	0.7527594	0.8736198	1.0	2068	tags=24%, list=17%, signal=28%	
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING		86	0.18392082	0.8211324	0.83849555	0.8751865	1.0	2581	tags=24%, list=21%, signal=31%	
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS		80	0.1843453	0.8202235	0.8397566	0.8526183	1.0	2232	tags=21%, list=18%, signal=26%	
